emp_id,facility,manager,hire_date,seniority_days,termination_date,max_date_recorded,max_seniority_poss,transfer_flag,termination,salary,termination_type
x127,B: Tampa,Jacob,6/1/2023,1,6/2/2023,6/2/2023,365,N,1,15,Voluntary
x102,B: Tampa,Jacob,1/1/2024,1,1/2/2024,1/2/2024,150,N,1,15,Involuntary
x144,B: Tampa,Susan,6/1/2023,365,NA,5/31/2024,365,N,0,50,NA
x145,B: Tampa,Jacob,6/1/2023,365,NA,5/31/2024,365,N,0,60,NA
x146,B: Tampa,Susan,6/1/2023,365,NA,5/31/2024,365,N,0,72,NA
x147,B: Tampa,Jacob,6/1/2023,365,NA,5/31/2024,365,N,0,73,NA
x149,B: Tampa,Susan,6/1/2023,190,NA,12/8/2023,365,Y,0,63,NA
x150,B: Tampa,Jacob,6/1/2023,180,NA,11/28/2023,365,Y,0,60,NA
x118,B: Tampa,Susan,1/1/2024,150,NA,5/30/2024,150,N,0,58,NA
x119,B: Tampa,Jacob,1/1/2024,150,NA,5/30/2024,150,N,0,57,NA
x120,B: Tampa,Susan,1/1/2024,150,NA,5/30/2024,150,N,0,23,NA
x121,B: Tampa,Jacob,1/1/2024,150,NA,5/30/2024,150,N,0,60,NA
x122,B: Tampa,Susan,1/1/2024,150,NA,5/30/2024,150,N,0,60,NA
x123,B: Tampa,Jacob,1/1/2024,150,NA,5/30/2024,150,N,0,63,NA
x148,B: Tampa,Susan,6/1/2023,90,NA,8/30/2023,365,Y,0,54,NA
x42,C: Charlotte,Susan,6/1/2023,320,4/16/2024,4/16/2024,365,N,1,87,Voluntary
x43,C: Charlotte,Jacob,6/1/2023,301,3/28/2024,3/28/2024,365,N,1,50,Voluntary
x41,C: Charlotte,Jacob,6/1/2023,299,3/26/2024,3/26/2024,365,N,1,67,Involuntary
x44,C: Charlotte,Susan,6/1/2023,275,3/2/2024,3/2/2024,365,N,1,88,Voluntary
x46,C: Charlotte,Susan,6/1/2023,210,12/28/2023,12/28/2023,365,N,1,57,Voluntary
x31,C: Charlotte,Susan,6/1/2023,202,12/20/2023,12/20/2023,365,N,1,59,Voluntary
x45,C: Charlotte,Jacob,6/1/2023,183,12/1/2023,12/1/2023,365,N,1,60,Voluntary
x33,C: Charlotte,Jacob,6/1/2023,154,11/2/2023,11/2/2023,365,N,1,49,Voluntary
x34,C: Charlotte,Susan,6/1/2023,120,9/29/2023,9/29/2023,365,N,1,60,Voluntary
x13,C: Charlotte,Jacob,1/1/2024,111,4/21/2024,4/21/2024,150,N,1,88,Voluntary
x20,C: Charlotte,Susan,1/1/2024,109,4/19/2024,4/19/2024,150,N,1,66,Voluntary
x12,C: Charlotte,Jacob,1/1/2024,100,4/10/2024,4/10/2024,150,N,1,67,Voluntary
x19,C: Charlotte,Susan,1/1/2024,80,3/21/2024,3/21/2024,150,N,1,75,Involuntary
x30,C: Charlotte,Jacob,6/1/2023,78,8/18/2023,8/18/2023,365,N,1,65,Voluntary
x11,C: Charlotte,Jacob,1/1/2024,78,3/19/2024,3/19/2024,150,N,1,73,Involuntary
x18,C: Charlotte,Susan,1/1/2024,78,3/19/2024,3/19/2024,150,N,1,74,Involuntary
x4,C: Charlotte,Jacob,1/1/2024,66,3/7/2024,3/7/2024,150,N,1,59,Voluntary
x17,C: Charlotte,Susan,1/1/2024,56,2/26/2024,2/26/2024,150,N,1,50,Involuntary
x32,C: Charlotte,Jacob,6/1/2023,54,7/25/2023,7/25/2023,365,N,1,72,Voluntary
x6,C: Charlotte,Jacob,1/1/2024,45,2/15/2024,2/15/2024,150,N,1,19,Involuntary
x2,C: Charlotte,Susan,1/1/2024,43,2/13/2024,2/13/2024,150,N,1,30,Voluntary
x40,C: Charlotte,Susan,6/1/2023,40,7/11/2023,7/11/2023,365,N,1,53,Voluntary
x29,C: Charlotte,Susan,6/1/2023,37,7/8/2023,7/8/2023,365,N,1,57,Voluntary
x35,C: Charlotte,Jacob,6/1/2023,35,7/6/2023,7/6/2023,365,N,1,39,Voluntary
x3,C: Charlotte,Jacob,1/1/2024,35,2/5/2024,2/5/2024,150,N,1,18,Involuntary
x10,C: Charlotte,Susan,1/1/2024,25,1/26/2024,1/26/2024,150,N,1,19,Involuntary
x16,C: Charlotte,Jacob,1/1/2024,25,1/26/2024,1/26/2024,150,N,1,19,Voluntary
x37,C: Charlotte,Jacob,6/1/2023,23,6/24/2023,6/24/2023,365,N,1,32,Involuntary
x5,C: Charlotte,Susan,1/1/2024,23,1/24/2024,1/24/2024,150,N,1,26,Voluntary
x15,C: Charlotte,Jacob,1/1/2024,23,1/24/2024,1/24/2024,150,N,1,26,Voluntary
x36,C: Charlotte,Susan,6/1/2023,17,6/18/2023,6/18/2023,365,N,1,32,Voluntary
x1,C: Charlotte,Susan,1/1/2024,13,1/14/2024,1/14/2024,150,N,1,15,Involuntary
x39,C: Charlotte,Susan,6/1/2023,12,6/13/2023,6/13/2023,365,N,1,33,Involuntary
x21,C: Charlotte,Jacob,1/1/2024,11,1/12/2024,1/12/2024,150,N,1,77,Voluntary
x38,C: Charlotte,Jacob,6/1/2023,9,6/10/2023,6/10/2023,365,N,1,53,Voluntary
x14,C: Charlotte,Jacob,1/1/2024,7,1/8/2024,1/8/2024,150,N,1,15,Voluntary
x26,C: Charlotte,Susan,6/1/2023,4,6/5/2023,6/5/2023,365,N,1,20,Voluntary
x7,C: Charlotte,Susan,1/1/2024,3,1/4/2024,1/4/2024,150,N,1,20,Voluntary
x27,C: Charlotte,Jacob,6/1/2023,1,6/2/2023,6/2/2023,365,N,1,14,Voluntary
x28,C: Charlotte,Susan,6/1/2023,1,6/2/2023,6/2/2023,365,N,1,15,Voluntary
x8,C: Charlotte,Jacob,1/1/2024,1,1/2/2024,1/2/2024,150,N,1,19,Voluntary
x9,C: Charlotte,Susan,1/1/2024,1,1/2/2024,1/2/2024,150,N,1,35,Voluntary
x47,C: Charlotte,Jacob,6/1/2023,365,NA,5/31/2024,365,N,0,72,NA
x48,C: Charlotte,Susan,6/1/2023,365,NA,5/31/2024,365,N,0,87,NA
x49,C: Charlotte,Jacob,6/1/2023,201,NA,12/19/2023,365,Y,0,65,NA
x22,C: Charlotte,Susan,1/1/2024,150,NA,5/30/2024,150,N,0,69,NA
x23,C: Charlotte,Jacob,1/1/2024,150,NA,5/30/2024,150,N,0,72,NA
x24,C: Charlotte,Susan,1/1/2024,150,NA,5/30/2024,150,N,0,80,NA
x50,C: Charlotte,Susan,6/1/2023,133,NA,10/12/2023,365,Y,0,58,NA
x25,C: Charlotte,Jacob,1/1/2024,120,NA,4/30/2024,150,Y,0,50,NA
